,0
10,"[[[1263 1036]]

 [[1260 1039]]

 [[1260 1043]]

 [[1259 1044]]

 [[1259 1047]]

 [[1257 1049]]

 [[1255 1049]]

 [[1254 1048]]

 [[1253 1048]]

 [[1252 1049]]

 [[1251 1049]]

 [[1249 1047]]

 [[1249 1044]]

 [[1248 1045]]

 [[1247 1044]]

 [[1247 1040]]

 [[1246 1040]]

 [[1246 1055]]

 [[1249 1055]]

 [[1251 1057]]

 [[1254 1057]]

 [[1254 1056]]

 [[1255 1055]]

 [[1256 1056]]

 [[1258 1056]]

 [[1259 1057]]

 [[1259 1059]]

 [[1260 1060]]

 [[1261 1060]]

 [[1262 1061]]

 [[1267 1061]]

 [[1268 1060]]

 [[1272 1060]]

 [[1273 1061]]

 [[1275 1061]]

 [[1276 1060]]

 [[1277 1060]]

 [[1278 1061]]

 [[1279 1061]]

 [[1279 1058]]

 [[1278 1057]]

 [[1277 1058]]

 [[1275 1058]]

 [[1272 1055]]

 [[1271 1056]]

 [[1270 1055]]

 [[1270 1051]]

 [[1269 1051]]

 [[1268 1050]]

 [[1268 1049]]

 [[1269 1048]]

 [[1270 1048]]

 [[1270 1042]]

 [[1269 1042]]

 [[1268 1041]]

 [[1268 1038]]

 [[1269 1037]]

 [[1272 1037]]

 [[1272 1036]]]"
11,"[[[ 514 1017]]

 [[ 513 1018]]

 [[ 513 1019]]

 [[ 512 1020]]

 [[ 512 1023]]

 [[ 537 1023]]

 [[ 535 1023]]

 [[ 534 1022]]

 [[ 533 1022]]

 [[ 531 1020]]

 [[ 530 1020]]

 [[ 529 1019]]

 [[ 528 1020]]

 [[ 527 1020]]

 [[ 526 1021]]

 [[ 525 1020]]

 [[ 524 1021]]

 [[ 522 1019]]

 [[ 522 1018]]

 [[ 519 1018]]

 [[ 518 1017]]]"
12,"[[[512 926]]

 [[512 956]]

 [[517 956]]

 [[519 954]]

 [[531 954]]

 [[533 956]]

 [[535 954]]

 [[535 953]]

 [[534 952]]

 [[534 951]]

 [[535 950]]

 [[535 949]]

 [[523 949]]

 [[525 951]]

 [[525 952]]

 [[524 953]]

 [[519 953]]

 [[518 952]]

 [[518 949]]

 [[515 949]]

 [[513 947]]

 [[513 926]]]"
13,"[[[   0  920]]

 [[   0 1023]]

 [[   1 1024]]

 [[   0 1025]]

 [[  14 1025]]

 [[  15 1026]]

 [[  18 1026]]

 [[  19 1025]]

 [[  29 1025]]

 [[  29 1024]]

 [[  25 1024]]

 [[  24 1023]]

 [[  24 1022]]

 [[  28 1018]]

 [[  25 1018]]

 [[  24 1017]]

 [[  24 1015]]

 [[  25 1014]]

 [[  26 1014]]

 [[  26 1010]]

 [[  25 1009]]

 [[  25 1008]]

 [[  26 1007]]

 [[  27 1007]]

 [[  27 1006]]

 [[  25 1006]]

 [[  24 1005]]

 [[  24  990]]

 [[  23  989]]

 [[  23  987]]

 [[  22  986]]

 [[  22  985]]

 [[  21  984]]

 [[  21  981]]

 [[  20  980]]

 [[  20  978]]

 [[  19  977]]

 [[  19  976]]

 [[  18  975]]

 [[  18  971]]

 [[  17  970]]

 [[  17  967]]

 [[  16  966]]

 [[  16  962]]

 [[  15  961]]

 [[  15  954]]

 [[  14  953]]

 [[  14  949]]

 [[  13  948]]

 [[  13  946]]

 [[  12  945]]

 [[  12  944]]

 [[  11  943]]

 [[  11  942]]

 [[  10  941]]

 [[  10  939]]

 [[   9  938]]

 [[   9  936]]

 [[   8  935]]

 [[   8  934]]

 [[   7  933]]

 [[   7  931]]

 [[   6  930]]

 [[   6  929]]

 [[   5  928]]

 [[   5  926]]

 [[   4  926]]

 [[   2  924]]

 [[   2  923]]

 [[   1  923]]

 [[   0  922]]]"
14,"[[[136 906]]

 [[135 907]]

 [[135 910]]

 [[134 911]]

 [[134 913]]

 [[133 914]]

 [[133 915]]

 [[131 917]]

 [[131 919]]

 [[130 920]]

 [[130 927]]

 [[129 928]]

 [[129 934]]

 [[130 935]]

 [[130 936]]

 [[131 937]]

 [[131 938]]

 [[133 940]]

 [[133 950]]

 [[134 951]]

 [[135 951]]

 [[136 952]]

 [[144 952]]

 [[146 954]]

 [[146 958]]

 [[147 959]]

 [[147 960]]

 [[148 961]]

 [[148 962]]

 [[149 963]]

 [[150 963]]

 [[151 962]]

 [[152 963]]

 [[152 965]]

 [[156 965]]

 [[157 966]]

 [[162 966]]

 [[163 965]]

 [[170 965]]

 [[171 964]]

 [[172 964]]

 [[173 965]]

 [[182 965]]

 [[182 964]]

 [[184 962]]

 [[186 962]]

 [[187 961]]

 [[192 961]]

 [[192 959]]

 [[193 958]]

 [[193 955]]

 [[194 954]]

 [[194 946]]

 [[196 944]]

 [[196 938]]

 [[197 937]]

 [[197 935]]

 [[198 934]]

 [[198 930]]

 [[197 929]]

 [[197 928]]

 [[196 927]]

 [[196 925]]

 [[194 923]]

 [[194 915]]

 [[193 915]]

 [[192 914]]

 [[188 914]]

 [[187 913]]

 [[183 913]]

 [[182 914]]

 [[178 914]]

 [[177 913]]

 [[170 913]]

 [[169 912]]

 [[164 912]]

 [[163 911]]

 [[158 911]]

 [[157 910]]

 [[153 910]]

 [[152 909]]

 [[148 909]]

 [[146 911]]

 [[145 911]]

 [[144 912]]

 [[143 911]]

 [[141 911]]

 [[139 909]]

 [[139 908]]

 [[138 907]]

 [[137 907]]]"
15,"[[[103 864]]

 [[103 865]]

 [[102 866]]

 [[101 866]]

 [[101 870]]

 [[103 872]]

 [[102 873]]

 [[102 874]]

 [[103 875]]

 [[103 880]]

 [[101 882]]

 [[100 881]]

 [[ 98 883]]

 [[ 98 885]]

 [[ 99 886]]

 [[100 885]]

 [[100 884]]

 [[101 883]]

 [[102 884]]

 [[104 884]]

 [[104 882]]

 [[105 881]]

 [[106 881]]

 [[107 880]]

 [[108 880]]

 [[109 881]]

 [[111 881]]

 [[111 878]]

 [[110 878]]

 [[109 877]]

 [[109 879]]

 [[108 880]]

 [[107 880]]

 [[106 879]]

 [[106 878]]

 [[107 877]]

 [[107 875]]

 [[108 874]]

 [[111 874]]

 [[111 873]]

 [[105 873]]

 [[104 872]]

 [[105 871]]

 [[106 871]]

 [[106 866]]

 [[105 866]]

 [[104 865]]

 [[104 864]]]"
16,"[[[ 10 838]]

 [[  9 839]]

 [[  5 839]]

 [[  4 840]]

 [[  0 840]]

 [[  0 897]]

 [[  2 897]]

 [[  3 898]]

 [[  9 898]]

 [[ 10 897]]

 [[ 13 897]]

 [[ 14 896]]

 [[ 16 896]]

 [[ 17 895]]

 [[ 18 895]]

 [[ 19 894]]

 [[ 19 893]]

 [[ 23 889]]

 [[ 24 889]]

 [[ 25 888]]

 [[ 26 888]]

 [[ 28 890]]

 [[ 30 890]]

 [[ 31 889]]

 [[ 32 889]]

 [[ 33 888]]

 [[ 34 888]]

 [[ 35 887]]

 [[ 38 887]]

 [[ 40 885]]

 [[ 41 885]]

 [[ 40 884]]

 [[ 41 883]]

 [[ 41 880]]

 [[ 40 879]]

 [[ 40 876]]

 [[ 39 875]]

 [[ 38 875]]

 [[ 37 874]]

 [[ 36 874]]

 [[ 35 873]]

 [[ 31 873]]

 [[ 30 872]]

 [[ 30 871]]

 [[ 29 871]]

 [[ 28 870]]

 [[ 30 868]]

 [[ 30 866]]

 [[ 29 865]]

 [[ 29 857]]

 [[ 28 857]]

 [[ 26 855]]

 [[ 26 854]]

 [[ 25 853]]

 [[ 25 851]]

 [[ 15 841]]

 [[ 15 840]]

 [[ 14 840]]

 [[ 12 838]]]"
17,"[[[1027  821]]

 [[1026  822]]

 [[1026  823]]

 [[1025  824]]

 [[1024  824]]

 [[1024  873]]

 [[1025  874]]

 [[1031  874]]

 [[1032  875]]

 [[1032  876]]

 [[1034  876]]

 [[1036  874]]

 [[1037  874]]

 [[1041  870]]

 [[1042  870]]

 [[1042  869]]

 [[1043  868]]

 [[1044  868]]

 [[1045  869]]

 [[1045  888]]

 [[1048  888]]

 [[1049  889]]

 [[1049  893]]

 [[1048  894]]

 [[1045  894]]

 [[1045  897]]

 [[1047  897]]

 [[1049  899]]

 [[1049  900]]

 [[1048  901]]

 [[1049  902]]

 [[1053  902]]

 [[1053  899]]

 [[1054  898]]

 [[1055  898]]

 [[1056  899]]

 [[1057  898]]

 [[1058  899]]

 [[1058  906]]

 [[1059  906]]

 [[1059  904]]

 [[1060  903]]

 [[1061  903]]

 [[1062  902]]

 [[1064  902]]

 [[1064  900]]

 [[1067  897]]

 [[1068  897]]

 [[1068  895]]

 [[1069  894]]

 [[1069  891]]

 [[1068  890]]

 [[1068  889]]

 [[1069  888]]

 [[1070  888]]

 [[1071  887]]

 [[1071  880]]

 [[1072  879]]

 [[1072  876]]

 [[1073  875]]

 [[1073  873]]

 [[1074  872]]

 [[1074  870]]

 [[1076  868]]

 [[1076  865]]

 [[1077  864]]

 [[1077  862]]

 [[1078  861]]

 [[1078  844]]

 [[1077  843]]

 [[1073  843]]

 [[1072  842]]

 [[1072  841]]

 [[1071  840]]

 [[1071  839]]

 [[1058  839]]

 [[1058  842]]

 [[1057  843]]

 [[1055  843]]

 [[1054  842]]

 [[1054  839]]

 [[1053  838]]

 [[1053  830]]

 [[1049  830]]

 [[1048  829]]

 [[1048  825]]

 [[1047  824]]

 [[1047  821]]

 [[1046  822]]

 [[1045  821]]

 [[1045  822]]

 [[1044  823]]

 [[1035  823]]

 [[1034  824]]

 [[1033  824]]

 [[1032  825]]

 [[1031  825]]

 [[1030  824]]

 [[1030  821]]]"
18,"[[[206 816]]

 [[206 823]]

 [[204 825]]

 [[199 825]]

 [[199 827]]

 [[200 828]]

 [[200 829]]

 [[199 830]]

 [[181 830]]

 [[181 831]]

 [[179 833]]

 [[179 842]]

 [[178 843]]

 [[178 847]]

 [[177 848]]

 [[177 850]]

 [[176 851]]

 [[176 856]]

 [[180 860]]

 [[183 860]]

 [[184 861]]

 [[185 861]]

 [[186 862]]

 [[189 862]]

 [[191 864]]

 [[193 864]]

 [[194 865]]

 [[195 865]]

 [[196 866]]

 [[202 866]]

 [[204 868]]

 [[205 868]]

 [[206 869]]

 [[211 869]]

 [[212 870]]

 [[218 870]]

 [[219 871]]

 [[222 871]]

 [[223 872]]

 [[223 875]]

 [[224 874]]

 [[225 874]]

 [[226 875]]

 [[227 875]]

 [[228 876]]

 [[229 876]]

 [[230 875]]

 [[235 875]]

 [[236 876]]

 [[237 875]]

 [[237 874]]

 [[242 869]]

 [[242 867]]

 [[243 866]]

 [[243 865]]

 [[244 864]]

 [[245 865]]

 [[245 868]]

 [[244 869]]

 [[245 870]]

 [[245 871]]

 [[246 872]]

 [[248 872]]

 [[249 873]]

 [[249 870]]

 [[248 869]]

 [[248 864]]

 [[247 864]]

 [[246 863]]

 [[246 862]]

 [[245 861]]

 [[245 860]]

 [[246 859]]

 [[246 857]]

 [[247 856]]

 [[248 856]]

 [[249 855]]

 [[254 855]]

 [[255 856]]

 [[255 857]]

 [[255 836]]

 [[254 837]]

 [[252 837]]

 [[251 838]]

 [[251 839]]

 [[250 840]]

 [[247 840]]

 [[246 839]]

 [[246 838]]

 [[245 838]]

 [[244 837]]

 [[244 834]]

 [[243 833]]

 [[243 832]]

 [[244 831]]

 [[244 830]]

 [[240 830]]

 [[240 833]]

 [[239 834]]

 [[238 834]]

 [[237 833]]

 [[236 833]]

 [[235 834]]

 [[229 834]]

 [[228 833]]

 [[228 832]]

 [[229 831]]

 [[230 831]]

 [[230 830]]

 [[227 830]]

 [[226 829]]

 [[226 828]]

 [[227 827]]

 [[228 827]]

 [[229 826]]

 [[230 826]]

 [[230 824]]

 [[231 823]]

 [[235 823]]

 [[233 823]]

 [[232 822]]

 [[233 821]]

 [[234 821]]

 [[234 818]]

 [[226 818]]

 [[225 817]]

 [[224 818]]

 [[222 816]]

 [[211 816]]

 [[211 817]]

 [[210 818]]

 [[210 821]]

 [[209 822]]

 [[209 824]]

 [[208 825]]

 [[207 824]]

 [[207 817]]

 [[208 816]]]"
19,"[[[291 810]]

 [[289 812]]

 [[289 814]]

 [[288 815]]

 [[288 817]]

 [[287 818]]

 [[287 821]]

 [[286 822]]

 [[286 824]]

 [[285 825]]

 [[285 828]]

 [[283 830]]

 [[283 835]]

 [[282 836]]

 [[282 843]]

 [[281 844]]

 [[281 847]]

 [[280 848]]

 [[280 851]]

 [[279 852]]

 [[279 854]]

 [[278 855]]

 [[278 859]]

 [[277 860]]

 [[277 863]]

 [[275 865]]

 [[275 868]]

 [[274 869]]

 [[274 870]]

 [[273 871]]

 [[273 872]]

 [[270 875]]

 [[270 876]]

 [[269 877]]

 [[269 879]]

 [[268 880]]

 [[267 880]]

 [[267 881]]

 [[266 882]]

 [[266 883]]

 [[265 884]]

 [[265 886]]

 [[264 887]]

 [[263 887]]

 [[263 890]]

 [[261 892]]

 [[260 891]]

 [[260 890]]

 [[259 890]]

 [[259 897]]

 [[260 897]]

 [[263 900]]

 [[263 903]]

 [[264 903]]

 [[265 904]]

 [[265 908]]

 [[266 909]]

 [[265 910]]

 [[265 911]]

 [[266 912]]

 [[266 919]]

 [[265 920]]

 [[265 921]]

 [[263 923]]

 [[263 929]]

 [[264 930]]

 [[268 930]]

 [[270 932]]

 [[278 932]]

 [[279 933]]

 [[283 933]]

 [[284 934]]

 [[286 934]]

 [[287 935]]

 [[289 935]]

 [[290 936]]

 [[293 936]]

 [[294 937]]

 [[296 937]]

 [[297 938]]

 [[310 938]]

 [[311 937]]

 [[312 937]]

 [[313 936]]

 [[313 935]]

 [[314 934]]

 [[314 930]]

 [[313 929]]

 [[313 927]]

 [[314 926]]

 [[314 923]]

 [[315 922]]

 [[315 921]]

 [[314 920]]

 [[314 919]]

 [[316 917]]

 [[316 916]]

 [[318 914]]

 [[318 913]]

 [[319 912]]

 [[319 911]]

 [[320 910]]

 [[320 909]]

 [[322 907]]

 [[322 904]]

 [[323 903]]

 [[324 903]]

 [[326 901]]

 [[326 899]]

 [[327 898]]

 [[327 890]]

 [[326 889]]

 [[326 884]]

 [[327 883]]

 [[327 882]]

 [[328 881]]

 [[329 881]]

 [[329 880]]

 [[328 879]]

 [[329 878]]

 [[329 875]]

 [[328 874]]

 [[328 869]]

 [[329 868]]

 [[329 867]]

 [[332 864]]

 [[336 864]]

 [[337 865]]

 [[337 866]]

 [[338 867]]

 [[338 869]]

 [[340 871]]

 [[342 871]]

 [[343 870]]

 [[342 869]]

 [[343 868]]

 [[343 865]]

 [[344 864]]

 [[346 864]]

 [[347 865]]

 [[347 866]]

 [[345 868]]

 [[345 874]]

 [[346 874]]

 [[348 876]]

 [[349 876]]

 [[350 877]]

 [[350 878]]

 [[353 878]]

 [[354 877]]

 [[359 877]]

 [[360 878]]

 [[365 878]]

 [[366 879]]

 [[374 879]]

 [[375 880]]

 [[376 879]]

 [[378 879]]

 [[379 878]]

 [[381 878]]

 [[382 877]]

 [[382 875]]

 [[384 873]]

 [[384 872]]

 [[386 870]]

 [[393 870]]

 [[394 871]]

 [[400 871]]

 [[401 870]]

 [[403 870]]

 [[404 869]]

 [[408 869]]

 [[409 868]]

 [[409 857]]

 [[410 856]]

 [[410 853]]

 [[412 851]]

 [[412 843]]

 [[413 842]]

 [[413 839]]

 [[412 839]]

 [[411 838]]

 [[410 838]]

 [[409 837]]

 [[407 837]]

 [[405 835]]

 [[402 835]]

 [[401 834]]

 [[396 834]]

 [[395 833]]

 [[392 833]]

 [[391 832]]

 [[386 832]]

 [[385 831]]

 [[382 831]]

 [[381 830]]

 [[376 830]]

 [[375 829]]

 [[372 829]]

 [[370 827]]

 [[367 827]]

 [[366 826]]

 [[359 826]]

 [[357 828]]

 [[356 828]]

 [[355 827]]

 [[354 828]]

 [[353 828]]

 [[352 827]]

 [[349 827]]

 [[348 826]]

 [[347 826]]

 [[344 823]]

 [[343 823]]

 [[342 822]]

 [[337 822]]

 [[336 821]]

 [[334 821]]

 [[332 819]]

 [[330 819]]

 [[329 818]]

 [[326 818]]

 [[325 817]]

 [[319 817]]

 [[318 816]]

 [[314 816]]

 [[313 815]]

 [[309 815]]

 [[308 814]]

 [[305 814]]

 [[304 813]]

 [[301 813]]

 [[300 812]]

 [[299 812]]

 [[298 811]]

 [[295 811]]

 [[294 810]]]"
20,"[[[545 809]]

 [[544 810]]

 [[543 810]]

 [[542 811]]

 [[542 815]]

 [[540 817]]

 [[538 817]]

 [[536 819]]

 [[535 819]]

 [[534 818]]

 [[528 818]]

 [[527 817]]

 [[527 816]]

 [[526 816]]

 [[524 818]]

 [[524 819]]

 [[522 821]]

 [[521 821]]

 [[521 822]]

 [[520 823]]

 [[521 824]]

 [[520 825]]

 [[520 826]]

 [[516 830]]

 [[514 830]]

 [[514 834]]

 [[513 835]]

 [[512 834]]

 [[512 888]]

 [[513 888]]

 [[514 889]]

 [[514 899]]

 [[513 900]]

 [[513 901]]

 [[512 902]]

 [[512 905]]

 [[513 905]]

 [[514 906]]

 [[514 909]]

 [[516 911]]

 [[518 911]]

 [[518 909]]

 [[519 908]]

 [[520 908]]

 [[522 906]]

 [[526 906]]

 [[527 907]]

 [[528 907]]

 [[529 908]]

 [[538 908]]

 [[539 909]]

 [[544 909]]

 [[546 911]]

 [[546 913]]

 [[545 914]]

 [[545 915]]

 [[543 917]]

 [[543 918]]

 [[542 919]]

 [[541 918]]

 [[539 918]]

 [[538 919]]

 [[538 920]]

 [[541 920]]

 [[542 921]]

 [[542 922]]

 [[543 922]]

 [[545 924]]

 [[546 923]]

 [[548 923]]

 [[549 922]]

 [[551 924]]

 [[551 925]]

 [[551 923]]

 [[552 922]]

 [[552 921]]

 [[551 920]]

 [[551 917]]

 [[549 915]]

 [[549 914]]

 [[548 913]]

 [[549 912]]

 [[552 912]]

 [[553 913]]

 [[553 914]]

 [[559 914]]

 [[561 916]]

 [[566 916]]

 [[567 917]]

 [[568 917]]

 [[569 918]]

 [[574 918]]

 [[575 919]]

 [[580 919]]

 [[581 920]]

 [[584 920]]

 [[585 921]]

 [[586 921]]

 [[587 922]]

 [[590 922]]

 [[592 924]]

 [[594 924]]

 [[595 925]]

 [[609 925]]

 [[610 924]]

 [[612 924]]

 [[614 922]]

 [[614 921]]

 [[615 920]]

 [[616 920]]

 [[618 918]]

 [[618 917]]

 [[619 916]]

 [[624 916]]

 [[625 917]]

 [[626 916]]

 [[627 916]]

 [[628 917]]

 [[631 917]]

 [[633 919]]

 [[633 920]]

 [[637 920]]

 [[638 919]]

 [[639 919]]

 [[642 922]]

 [[642 924]]

 [[644 926]]

 [[643 927]]

 [[643 932]]

 [[644 933]]

 [[644 934]]

 [[645 935]]

 [[645 937]]

 [[646 938]]

 [[646 940]]

 [[647 941]]

 [[647 946]]

 [[648 947]]

 [[648 948]]

 [[650 948]]

 [[652 950]]

 [[656 950]]

 [[657 951]]

 [[662 951]]

 [[663 952]]

 [[667 952]]

 [[668 953]]

 [[680 953]]

 [[681 954]]

 [[687 954]]

 [[688 955]]

 [[688 956]]

 [[690 956]]

 [[691 957]]

 [[694 957]]

 [[695 958]]

 [[698 958]]

 [[699 959]]

 [[704 959]]

 [[705 960]]

 [[707 960]]

 [[708 961]]

 [[710 961]]

 [[711 962]]

 [[713 962]]

 [[715 964]]

 [[717 964]]

 [[718 965]]

 [[725 965]]

 [[726 966]]

 [[735 966]]

 [[737 964]]

 [[737 963]]

 [[738 962]]

 [[738 960]]

 [[740 958]]

 [[740 954]]

 [[741 953]]

 [[741 948]]

 [[742 947]]

 [[742 943]]

 [[743 942]]

 [[743 939]]

 [[744 938]]

 [[744 937]]

 [[745 936]]

 [[746 936]]

 [[747 935]]

 [[751 935]]

 [[752 936]]

 [[758 936]]

 [[759 937]]

 [[761 937]]

 [[761 936]]

 [[762 935]]

 [[763 935]]

 [[764 934]]

 [[764 932]]

 [[765 931]]

 [[765 926]]

 [[766 925]]

 [[767 925]]

 [[767 865]]

 [[768 864]]

 [[769 864]]

 [[769 862]]

 [[770 861]]

 [[773 861]]

 [[774 860]]

 [[775 861]]

 [[776 860]]

 [[776 857]]

 [[770 857]]

 [[769 856]]

 [[769 855]]

 [[770 854]]

 [[770 852]]

 [[771 851]]

 [[771 848]]

 [[768 848]]

 [[767 847]]

 [[767 834]]

 [[766 834]]

 [[764 836]]

 [[763 836]]

 [[762 835]]

 [[761 835]]

 [[760 834]]

 [[760 836]]

 [[761 837]]

 [[759 839]]

 [[758 839]]

 [[758 840]]

 [[757 841]]

 [[757 845]]

 [[754 848]]

 [[747 848]]

 [[747 852]]

 [[746 853]]

 [[739 853]]

 [[738 854]]

 [[741 854]]

 [[742 855]]

 [[742 856]]

 [[741 857]]

 [[702 857]]

 [[702 860]]

 [[704 860]]

 [[705 859]]

 [[707 861]]

 [[708 861]]

 [[710 859]]

 [[711 859]]

 [[712 858]]

 [[716 858]]

 [[718 860]]

 [[719 860]]

 [[720 861]]

 [[725 861]]

 [[726 862]]

 [[727 861]]

 [[728 861]]

 [[729 862]]

 [[729 863]]

 [[733 863]]

 [[735 865]]

 [[735 866]]

 [[737 866]]

 [[739 868]]

 [[740 868]]

 [[741 869]]

 [[742 869]]

 [[743 870]]

 [[743 879]]

 [[742 880]]

 [[741 880]]

 [[739 878]]

 [[738 879]]

 [[738 880]]

 [[739 881]]

 [[741 881]]

 [[742 882]]

 [[741 883]]

 [[736 883]]

 [[735 882]]

 [[731 882]]

 [[730 881]]

 [[726 881]]

 [[725 880]]

 [[720 880]]

 [[719 879]]

 [[717 879]]

 [[716 878]]

 [[713 878]]

 [[712 877]]

 [[708 877]]

 [[706 875]]

 [[699 875]]

 [[698 874]]

 [[696 874]]

 [[695 873]]

 [[693 873]]

 [[692 872]]

 [[687 872]]

 [[686 871]]

 [[681 871]]

 [[680 870]]

 [[676 870]]

 [[674 872]]

 [[674 873]]

 [[672 875]]

 [[664 875]]

 [[664 877]]

 [[663 878]]

 [[661 878]]

 [[658 875]]

 [[656 875]]

 [[654 873]]

 [[655 872]]

 [[655 870]]

 [[654 869]]

 [[654 868]]

 [[653 867]]

 [[655 865]]

 [[655 861]]

 [[653 861]]

 [[652 862]]

 [[651 862]]

 [[651 863]]

 [[649 865]]

 [[648 864]]

 [[647 864]]

 [[647 865]]

 [[646 866]]

 [[644 866]]

 [[641 863]]

 [[641 857]]

 [[640 857]]

 [[637 854]]

 [[637 832]]

 [[638 831]]

 [[637 830]]

 [[636 830]]

 [[635 831]]

 [[634 831]]

 [[633 830]]

 [[629 830]]

 [[628 829]]

 [[624 829]]

 [[623 828]]

 [[623 827]]

 [[617 827]]

 [[616 826]]

 [[613 826]]

 [[612 825]]

 [[607 825]]

 [[606 824]]

 [[601 824]]

 [[600 823]]

 [[597 823]]

 [[596 822]]

 [[590 822]]

 [[589 821]]

 [[586 821]]

 [[584 819]]

 [[581 819]]

 [[580 818]]

 [[578 818]]

 [[577 817]]

 [[575 817]]

 [[574 816]]

 [[570 816]]

 [[569 815]]

 [[567 815]]

 [[566 814]]

 [[563 814]]

 [[562 813]]

 [[559 813]]

 [[557 811]]

 [[553 811]]

 [[552 810]]

 [[550 810]]

 [[549 809]]]"
21,"[[[  3 749]]

 [[  2 750]]

 [[  2 751]]

 [[  1 752]]

 [[  0 752]]

 [[  0 807]]

 [[  2 807]]

 [[  3 808]]

 [[  7 808]]

 [[  8 809]]

 [[ 12 809]]

 [[ 13 810]]

 [[ 15 810]]

 [[ 16 811]]

 [[ 16 812]]

 [[ 21 812]]

 [[ 22 813]]

 [[ 24 813]]

 [[ 25 814]]

 [[ 29 814]]

 [[ 30 815]]

 [[ 32 815]]

 [[ 33 816]]

 [[ 34 816]]

 [[ 35 815]]

 [[ 36 815]]

 [[ 36 812]]

 [[ 37 811]]

 [[ 37 808]]

 [[ 38 807]]

 [[ 39 808]]

 [[ 40 807]]

 [[ 41 808]]

 [[ 45 808]]

 [[ 45 807]]

 [[ 47 805]]

 [[ 47 799]]

 [[ 49 797]]

 [[ 49 796]]

 [[ 50 795]]

 [[ 51 795]]

 [[ 52 794]]

 [[ 54 794]]

 [[ 56 792]]

 [[ 56 789]]

 [[ 57 788]]

 [[ 57 787]]

 [[ 56 786]]

 [[ 56 779]]

 [[ 55 779]]

 [[ 54 778]]

 [[ 54 775]]

 [[ 56 773]]

 [[ 56 772]]

 [[ 58 770]]

 [[ 59 770]]

 [[ 60 769]]

 [[ 62 769]]

 [[ 62 768]]

 [[ 43 768]]

 [[ 40 765]]

 [[ 40 759]]

 [[ 41 758]]

 [[ 40 757]]

 [[ 40 756]]

 [[ 39 755]]

 [[ 36 755]]

 [[ 35 754]]

 [[ 31 754]]

 [[ 30 753]]

 [[ 24 753]]

 [[ 23 752]]

 [[ 22 753]]

 [[ 21 752]]

 [[ 20 753]]

 [[ 18 753]]

 [[ 17 752]]

 [[ 14 752]]

 [[ 13 751]]

 [[ 10 751]]

 [[  9 750]]

 [[  8 750]]

 [[  7 749]]]"
22,"[[[259 738]]

 [[257 740]]

 [[256 740]]

 [[256 756]]

 [[255 757]]

 [[252 757]]

 [[249 754]]

 [[247 754]]

 [[246 753]]

 [[242 753]]

 [[241 752]]

 [[238 752]]

 [[237 751]]

 [[236 751]]

 [[235 750]]

 [[232 750]]

 [[231 749]]

 [[227 749]]

 [[226 748]]

 [[225 748]]

 [[224 747]]

 [[222 747]]

 [[220 749]]

 [[219 749]]

 [[217 747]]

 [[214 747]]

 [[213 746]]

 [[210 746]]

 [[209 745]]

 [[208 745]]

 [[207 744]]

 [[206 744]]

 [[205 743]]

 [[200 743]]

 [[199 742]]

 [[195 742]]

 [[194 741]]

 [[185 741]]

 [[184 742]]

 [[184 743]]

 [[183 744]]

 [[183 749]]

 [[182 750]]

 [[182 753]]

 [[181 754]]

 [[181 759]]

 [[179 761]]

 [[179 765]]

 [[178 766]]

 [[178 767]]

 [[182 767]]

 [[183 768]]

 [[183 769]]

 [[184 769]]

 [[186 771]]

 [[189 771]]

 [[190 770]]

 [[192 772]]

 [[193 772]]

 [[194 771]]

 [[198 771]]

 [[200 773]]

 [[201 773]]

 [[202 772]]

 [[203 773]]

 [[208 773]]

 [[209 774]]

 [[210 773]]

 [[212 773]]

 [[213 774]]

 [[214 774]]

 [[215 775]]

 [[221 775]]

 [[222 776]]

 [[224 776]]

 [[225 775]]

 [[226 776]]

 [[229 776]]

 [[231 778]]

 [[231 780]]

 [[232 780]]

 [[234 778]]

 [[235 778]]

 [[237 776]]

 [[239 776]]

 [[240 777]]

 [[240 778]]

 [[243 778]]

 [[245 780]]

 [[246 780]]

 [[247 781]]

 [[248 781]]

 [[248 780]]

 [[251 777]]

 [[251 776]]

 [[252 775]]

 [[252 774]]

 [[254 772]]

 [[254 771]]

 [[255 770]]

 [[255 758]]

 [[257 756]]

 [[264 756]]

 [[266 754]]

 [[267 754]]

 [[268 753]]

 [[269 753]]

 [[270 752]]

 [[270 751]]

 [[271 750]]

 [[271 747]]

 [[263 747]]

 [[262 746]]

 [[262 745]]

 [[263 744]]

 [[266 744]]

 [[266 743]]

 [[263 743]]

 [[261 741]]

 [[261 739]]

 [[260 739]]]"
